parent_1,parent_2,parent_3,leaf
Local Services,-,-,3D Printing
Italian,Restaurants,-,Abruzzese
Bars,Nightlife,-,Absinthe Bars
Food,-,-,Acai Bowls
Fashion,Shopping,-,Accessories
Professional Services,-,-,Accountants
Beauty & Spas,-,-,Acne Treatment
Health & Medical,-,-,Acupuncture
Doctors,Health & Medical,-,Addiction Medicine
Local Services,-,-,Adoption Services
Shopping,-,-,Adult
Education,-,-,Adult Education
Professional Services,-,-,Advertising
Fitness & Instruction,Active Life,-,Aerial Fitness
Tours,Hotels & Travel,-,Aerial Tours
Medical Spas,Beauty & Spas,-,Aestheticians
Restaurants,-,-,Afghan
Restaurants,-,-,African
Religious Organizations,-,-,Afro-Brazilian
Hotels,Event Planning & Services,-,Agriturismi
Automotive,-,-,Aircraft Dealers
Automotive,-,-,Aircraft Repairs
Local Services,-,-,Air Duct Cleaning
Transportation,Hotels & Travel,-,Airlines
Transportation,Hotels & Travel,-,Airport Shuttles
Bars,Nightlife,-,Airport Lounges
Hotels & Travel,-,-,Airports
Airports,Hotels & Travel,-,Airport Terminals
Active Life,-,-,Airsoft
Portuguese,Restaurants,-,Alentejo
Portuguese,Restaurants,-,Algarve
Doctors,Health & Medical,-,Allergists
French,Restaurants,-,Alsatian
Italian,Restaurants,-,Altoatesine
Active Life,-,-,Amateur Sports Teams
Active Life,-,-,Amusement Parks
Restaurants,-,-,Andalusian
Doctors,Health & Medical,-,Anesthesiologists
Health & Medical,-,-,Animal Assisted Therapy
Pet Services,Pets,-,Holistic Animal Care
Pet Services,Pets,-,Animal Physical Therapy
Pets,-,-,Animal Shelters
Shopping,-,-,Antiques
Real Estate Agents,Real Estate,Home Services,Apartment Agents
Real Estate,Home Services,-,Apartments
Home & Garden,Shopping,-,Appliances
Local Services,-,-,Appraisal Services
Italian,Restaurants,-,Apulian
Pet Services,Pets,-,Aquarium Services
Restaurants,-,-,Arabian
Arabian,Restaurants,-,Arab Pizza
Arts & Entertainment,-,-,Arcades
Active Life,-,-,Archery
Professional Services,-,-,Architects
Tours,Hotels & Travel,-,Architectural Tours
Restaurants,-,-,Argentine
Restaurants,-,-,Armenian
Spanish,Restaurants,-,Arroceria / Paella
Education,-,-,Art Classes
Professional Services,-,-,Art Consultants
Home Services,-,-,Artificial Turf
Local Services,-,-,Art Installation
Museums,Arts & Entertainment,-,Art Museums
Local Services,-,-,Art Restoration
Shopping,-,-,Arts & Crafts
Specialty Schools,Education,-,Art Schools
Real Estate,Home Services,-,Art Space Rentals
Arts & Crafts,Shopping,-,Art Supplies
Tours,Hotels & Travel,-,Art Tours
Restaurants,-,-,Asian Fusion
Health & Medical,-,-,Assisted Living Facilities
Supernatural Readings,Arts & Entertainment,-,Astrologers
Restaurants,-,-,Asturian
Arts & Crafts,Shopping,-,Ateliers
Farms,Arts & Entertainment,-,Attraction Farms
Active Life,-,-,ATV Rentals/Tours
Shopping,-,-,Auction Houses
Doctors,Health & Medical,-,Audiologist
Party Equipment Rentals,Event Planning & Services,-,Audio/Visual Equipment Rental
Restaurants,-,-,Australian
Restaurants,-,-,Austrian
Public Services & Government,-,-,Authorized Postal Representative
Automotive,-,-,Auto Detailing
Automotive,-,-,Auto Customization
Automotive,-,-,Car Inspectors
Automotive,-,-,Auto Electric Services
Automotive,-,-,Auto Glass Services
Insurance,Financial Services,-,Auto Insurance
Automotive,-,-,Auto Loan Providers
Automotive,-,-,Auto Parts & Supplies
Automotive,-,-,Auto Repair
Automotive,-,-,Auto Security
Automotive,-,-,Auto Upholstery
French,Restaurants,-,Auvergnat
Automotive,-,-,Aviation Services
Active Life,-,-,Axe Throwing
Health & Medical,-,-,Ayurveda
Portuguese,Restaurants,-,Azores
Shopping,-,-,Baby Gear & Furniture
Plumbing,Home Services,-,Backflow Services
Food,-,-,Backshop
German,Restaurants,-,Baden
Active Life,-,-,Badminton
Food,-,-,Bagels
Restaurants,-,-,Baguettes
Local Services,-,-,Bail Bondsmen
Food,-,-,Bakeries
Event Planning & Services,-,-,Balloon Services
Restaurants,-,-,Bangladeshi
Lawyers,Professional Services,-,Bankruptcy Law
Financial Services,-,-,Banks & Credit Unions
Beauty & Spas,-,-,Barbers
Nightlife,-,-,Bar Crawl
Fitness & Instruction,Active Life,-,Barre Classes
Nightlife,-,-,Bars
Event Planning & Services,-,-,Bartenders
Specialty Schools,Education,-,Bartending Schools
Active Life,-,-,Baseball Fields
Active Life,-,-,Basketball Courts
Restaurants,-,-,Basque
Active Life,-,-,Bathing Area
Shopping,-,-,Battery Stores
Active Life,-,-,Batting Cages
Restaurants,-,-,Bavarian
Restaurants,-,-,Barbeque
Bars,Nightlife,-,Beach Bars
Active Life,-,-,Beach Equipment Rentals
Active Life,-,-,Beaches
Active Life,-,-,Beach Volleyball
Hotels & Travel,-,-,Bed & Breakfast
Food,-,-,"Beer, Wine & Spirits"
Bars,Nightlife,-,Beer Bar
Restaurants,-,-,Beer Garden
Nightlife,-,-,Beer Gardens
Restaurants,-,-,Beer Hall
Tours,Hotels & Travel,-,Beer Tours
Health & Medical,-,-,Behavior Analysts
Portuguese,Restaurants,-,Beira
Restaurants,-,-,Beisl
Restaurants,-,-,Belgian
Food,-,-,Bento
French,Restaurants,-,Berrichon
Shopping,-,-,Bespoke Clothing
Arts & Entertainment,-,-,Betting Centers
Food,-,-,Beverage Store
Active Life,-,-,Bicycle Paths
Local Services,-,-,Bike Repair/Maintenance
Bicycles,-,-,Bike Associations
Active Life,-,-,Bike Parking
Active Life,-,-,Bike Rentals
Bicycles,-,-,Bike Repair
Sporting Goods,Shopping,-,Bikes
Transportation,Hotels & Travel,-,Bike Sharing
Bicycles,-,-,Bike Shop
Tours,Hotels & Travel,-,Bike tours
Professional Services,-,-,Billing Services
Arts & Entertainment,-,-,Bingo Halls
Local Services,-,-,Biohazard Cleanup
Pet Stores,Pets,-,Bird Shops
Restaurants,-,-,Bistros
Restaurants,-,-,Black Sea
Home Services,-,-,Shades & Blinds
Health & Medical,-,-,Blood & Plasma Donation Centers
Japanese,Restaurants,-,Blowfish
Hair Salons,Beauty & Spas,-,Blow Dry/Out Services
Event Planning & Services,-,-,Boat Charters
Automotive,-,-,Boat Dealers
Active Life,-,-,Boating
Automotive,-,-,Boat Parts & Supplies
Professional Services,-,-,Boat Repair
Tours,Hotels & Travel,-,Boat Tours
Active Life,-,-,Bobsledding
Active Life,-,-,Bocce Ball
Health & Medical,-,-,Body Contouring
Automotive,-,-,Body Shops
Local Services,-,-,Bookbinding
Professional Services,-,-,Bookkeepers
"Books, Mags, Music & Video",Shopping,-,Bookstores
Fitness & Instruction,Active Life,-,Boot Camps
Photographers,Event Planning & Services,-,Boudoir Photography
Party Equipment Rentals,Event Planning & Services,-,Bounce House Rentals
French,Restaurants,-,Bourguignon
Active Life,-,-,Bowling
Fitness & Instruction,Active Life,-,Boxing
Restaurants,-,-,Brasseries
Restaurants,-,-,Brazilian
Brazilian,Restaurants,-,Brazilian Empanadas
Martial Arts,Fitness & Instruction,Active Life,Brazilian Jiu-jitsu
Restaurants,-,-,Breakfast & Brunch
Food,-,-,Breweries
Shopping,-,-,Brewing Supplies
Breweries,Food,-,Brewpubs
Shopping,-,-,Bridal
Restaurants,-,-,British
Active Life,-,-,Bubble Soccer
Food,-,-,Bubble Tea
Religious Organizations,-,-,Buddhist Temples
Restaurants,-,-,Buffets
Home Services,-,-,Building Supplies
Restaurants,-,-,Bulgarian
Medical Centers,Health & Medical,-,Bulk Billing
Active Life,-,-,Bungee Jumping
Restaurants,-,-,Burgers
Restaurants,-,-,Burmese
Transportation,Hotels & Travel,-,Buses
Professional Services,-,-,Business Consulting
Financial Services,-,-,Business Financing
Lawyers,Professional Services,-,Business Law
Local Services,-,-,Bus Rental
Transportation,Hotels & Travel,-,Bus Stations
Tours,Hotels & Travel,-,Bus Tours
Food,-,-,Butcher
Health & Medical,-,-,Counseling & Mental Health
Arts & Entertainment,-,-,Cabaret
Home Services,-,-,Cabinetry
Transportation,Hotels & Travel,-,Cable Cars
Restaurants,-,-,Cafes
Restaurants,-,-,Cafeteria
Restaurants,-,-,Cajun/Creole
Food,-,-,Patisserie/Cake Shop
Italian,Restaurants,-,Calabrian
Local Services,-,-,Calligraphy
Restaurants,-,-,Cambodian
Hotels & Travel,-,-,Campgrounds
Home & Garden,Shopping,-,Candle Stores
Specialty Food,Food,-,Candy Stores
Health & Medical,-,-,Cannabis Clinics
Health & Medical,-,-,Cannabis Collective
Shopping,-,-,Cannabis Dispensaries
Health & Medical,-,-,Medical Cannabis Referrals
Cannabis Clinics,Health & Medical,-,Cannabis Tours
Restaurants,-,-,Canteen
Chinese,Restaurants,-,Cantonese
Active Life,-,-,Canyoneering
Automotive,-,-,Car Dealers
Automotive,-,-,Car Auctions
Automotive,-,-,Car Brokers
Automotive,-,-,Car Buyers
Fitness & Instruction,Active Life,-,Cardio Classes
Doctors,Health & Medical,-,Cardiologists
Professional Services,-,-,Career Counseling
Restaurants,-,-,Caribbean
Event Planning & Services,-,-,Caricatures
Active Life,-,-,Carousels
Home Services,-,-,Carpenters
Local Services,-,-,Carpet Cleaning
Local Services,-,-,Carpet Dyeing
Home Services,-,-,Carpeting
Home Services,-,-,Carpet Installation
Hotels & Travel,-,-,Car Rental
Automotive,-,-,Car Share Services
Automotive,-,-,Car Wash
Auto Glass Services,Automotive,-,Car Window Tinting
Arts & Entertainment,-,-,Casinos
Arts & Entertainment,-,-,Castles
Restaurants,-,-,Catalan
Event Planning & Services,-,-,Caterers
Shopping,-,-,Mobile Phone Accessories
Brazilian,Restaurants,-,Central Brazilian
Fashion,Shopping,-,Ceremonial Clothing
Active Life,-,-,Challenge Courses
Bars,Nightlife,-,Champagne Bars
Turkish,Restaurants,-,Chee Kufta
Specialty Schools,Education,-,Cheerleading
Specialty Food,Food,-,Cheese Shops
Restaurants,-,-,Cheesesteaks
Tasting Classes,Education,-,Cheese Tasting Classes
Restaurants,-,-,Chicken Wings
Restaurants,-,-,Chicken Shop
Local Services,-,-,Child Care & Day Care
Fashion,Shopping,-,Children's Clothing
Home Services,-,-,Childproofing
Museums,Arts & Entertainment,-,Children's Museums
Restaurants,-,-,Chilean
Food,-,-,Chimney Cakes
Home Services,-,-,Chimney Sweeps
Restaurants,-,-,Chinese
Shopping,-,-,Chinese Bazaar
Martial Arts,Fitness & Instruction,Active Life,Chinese Martial Arts
Health & Medical,-,-,Chiropractors
Specialty Food,Food,-,Chocolatiers & Shops
Arts & Entertainment,-,-,Choirs
Home & Garden,Shopping,-,Christmas Trees
Religious Organizations,-,-,Churches
Food,-,-,Churros
Food,-,-,Cideries
Bars,Nightlife,-,Cigar Bars
Gyms,Fitness & Instruction,Active Life,Circuit Training Gyms
Specialty Schools,Education,-,Circus Schools
Public Services & Government,-,-,Civic Center
Active Life,-,-,Climbing
Local Services,-,-,Clock Repair
Fashion,Shopping,-,Clothing Rental
Event Planning & Services,-,-,Clowns
Nightlife,-,-,Club Crawl
Bars,Nightlife,-,Cocktail Bars
Food,-,-,Coffee & Tea
Food,-,-,Coffee Roasteries
Nightlife,-,-,Coffeeshops
Food,-,-,Coffee & Tea Supplies
Education,-,-,College Counseling
Education,-,-,Colleges & Universities
Latin American,Restaurants,-,Colombian
Health & Medical,-,-,Colonics
Nightlife,-,-,Comedy Clubs
Restaurants,-,-,Comfort Food
Real Estate,Home Services,-,Commercial Real Estate
Professional Services,-,-,Commissioned Artists
Local Services,-,-,Community Book Box
Public Services & Government,-,-,Community Centers
Local Services,-,-,Community Gardens
Shopping,-,-,Computers
Shopping,-,-,Concept Shops
Health & Medical,-,-,Concierge Medicine
Real Estate,Home Services,-,Condominiums
Chinese,Restaurants,-,Congee
Lawyers,Professional Services,-,Consumer Law
Lawyers,Professional Services,-,Contract Law
Home Services,-,-,Contractors
Food,-,-,Convenience Stores
Japanese,Restaurants,-,Conveyor Belt Sushi
Arts & Crafts,Shopping,-,Cooking Classes
Specialty Schools,Education,-,Cooking Schools
Local Services,-,-,Printing Services
Restaurants,-,-,Corsican
Dentists,Health & Medical,-,Cosmetic Dentists
Beauty & Spas,-,-,Cosmetics & Beauty Supply
Doctors,Health & Medical,-,Cosmetic Surgeons
Specialty Schools,Education,-,Cosmetology Schools
Arts & Crafts,Shopping,-,Costumes
Home Services,-,-,Countertop Installation
Arts & Entertainment,-,-,Country Clubs
Nightlife,-,-,Country Dance Halls
Local Services,-,-,Couriers & Delivery Services
Public Services & Government,-,-,Courthouses
Legal Services,Professional Services,-,Court Reporters
Specialty Schools,Education,-,CPR Classes
Local Services,-,-,Crane Services
Funeral Services & Cemeteries,Local Services,-,Cremation Services
Restaurants,-,-,Creperies
Lawyers,Professional Services,-,Criminal Defense Law
Health & Medical,-,-,Crisis Pregnancy Centers
Health & Medical,-,-,Cryotherapy
Food,-,-,CSA
Restaurants,-,-,Cuban
Italian,Restaurants,-,Cucina campana
Arts & Entertainment,-,-,Cultural Center
Food,-,-,Cupcakes
Financial Services,-,-,Currency Exchange
Restaurants,-,-,Curry Sausage
Food,-,-,Custom Cakes
Shopping,-,-,Customized Merchandise
Professional Services,-,-,Customs Brokers
Active Life,-,-,Cycling Classes
Restaurants,-,-,Cypriot
Restaurants,-,-,Czech
Restaurants,-,-,Czech/Slovakian
Home Services,-,-,Damage Restoration
Specialty Schools,Education,-,Dance Schools
Nightlife,-,-,Dance Clubs
Nightlife,-,-,Dance Restaurants
Fitness & Instruction,Active Life,-,Dance Studios
Sports Wear,Sporting Goods,Shopping,Dance Wear
Restaurants,-,-,Danish
Active Life,-,-,Dart Arenas
IT Services & Computer Repair,Local Services,-,Data Recovery
Active Life,-,-,Day Camps
Financial Services,-,-,Debt Relief Services
Home Services,-,-,Decks & Railing
Food,-,-,Delicatessen
Restaurants,-,-,Delis
Home Services,-,-,Demolition Services
Dental Hygienists,Health & Medical,-,Storefront Clinics
Health & Medical,-,-,Dental Hygienists
Dental Hygienists,Health & Medical,-,Mobile Clinics
Health & Medical,-,-,Dentists
Public Services & Government,-,-,Departments of Motor Vehicles
Shopping,-,-,Department Stores
Doctors,Health & Medical,-,Dermatologists
Food,-,-,Desserts
Diagnostic Services,Health & Medical,-,Diagnostic Imaging
Health & Medical,-,-,Diagnostic Services
Health & Medical,-,-,Dialysis Clinics
Shopping,-,-,Diamond Buyers
Health & Medical,-,-,Dietitians
Professional Services,-,-,Digitizing Services
Chinese,Restaurants,-,Dim Sum
Restaurants,-,-,Diners
Restaurants,-,-,Dinner Theater
Lawyers,Professional Services,-,Disability Law
Active Life,-,-,Disc Golf
Shopping,-,-,Discount Store
Food,-,-,Distilleries
Bars,Nightlife,-,Dive Bars
Sporting Goods,Shopping,-,Dive Shops
Active Life,-,-,Diving
Lawyers,Professional Services,-,Divorce & Family Law
Auto Repair,Automotive,-,DIY Auto Shop
Food,-,-,Do-It-Yourself Food
Event Planning & Services,-,-,DJs
Parks,Active Life,-,Dog Parks
Pet Services,Pets,-,Dog Walkers
Transportation,Hotels & Travel,-,Dolmus Station
Caribbean,Restaurants,-,Dominican
Food,-,-,Donairs
Local Services,-,-,Donation Center
Japanese,Restaurants,-,Donburi
Food,-,-,Donuts
Home Services,-,-,Door Sales/Installation
Health & Medical,-,-,Doulas
Specialty Schools,Education,-,Drama Schools
Specialty Food,Food,-,Dried Fruit
Cinema,Arts & Entertainment,-,Drive-In Theater
Bars,Nightlife,-,Drive-Thru Bars
Specialty Schools,Education,-,Driving Schools
Shopping,-,-,Drones
Shopping,-,-,Drugstores
Laundry Services,Local Services,-,Dry Cleaning
Home Services,-,-,Drywall Installation & Repair
Lawyers,Professional Services,-,DUI Law
Specialty Schools,Education,-,DUI Schools
Restaurants,-,-,Dumplings
Junk Removal & Hauling,Local Services,-,Dumpster Rental
Professional Services,-,-,Duplication Services
Shopping,-,-,Duty-Free Shops
Doctors,Health & Medical,-,Ear Nose & Throat
Restaurants,-,-,Eastern European
German,Restaurants,-,Eastern German
Mexican,Restaurants,-,Eastern Mexican
Arts & Entertainment,-,-,Eatertainment
Professional Services,-,-,Editorial Services
Education,-,-,Educational Services
Middle Eastern,Restaurants,-,Egyptian
Local Services,-,-,Elder Care Planning
Lawyers,Professional Services,-,Elder Law
Home Services,-,-,Electricians
Utilities,Home Services,-,Electricity Suppliers
Shopping,-,-,Electronics
Local Services,-,-,Electronics Repair
Education,-,-,Elementary Schools
Local Services,-,-,Elevator Services
Restaurants,-,-,Parent Cafes
Public Services & Government,-,-,Embassy
Arts & Crafts,Shopping,-,Embroidery & Crochet
Doctors,Health & Medical,-,Emergency Medicine
Pet Services,Pets,-,Emergency Pet Hospital
Health & Medical,-,-,Emergency Rooms
Italian,Restaurants,-,Emilian
Food,-,-,Empanadas
Professional Services,-,-,Employment Agencies
Lawyers,Professional Services,-,Employment Law
Fitness & Instruction,Active Life,-,EMS Training
Doctors,Health & Medical,-,Endocrinologists
Dentists,Health & Medical,-,Endodontists
Local Services,-,-,Engraving
Lawyers,Professional Services,-,Entertainment Law
Local Services,-,-,Environmental Abatement
Local Services,-,-,Environmental Testing
Restaurants,-,-,Eritrean
Beauty & Spas,-,-,Erotic Massage
Active Life,-,-,Escape Games
Real Estate,Home Services,-,Estate Liquidation
Real Estate Services,Real Estate,Home Services,Real Estate Photography
Lawyers,Professional Services,-,Estate Planning Law
Skin Care,Beauty & Spas,-,Estheticians
Food,-,-,Ethical Grocery
Restaurants,-,-,Ethiopian
Automotive,-,-,EV Charging Stations
Photographers,Event Planning & Services,-,Event Photography
Event Planning & Services,-,-,Party & Event Planning
-,-,-,Event Planning & Services
Home Services,-,-,Excavation Services
Active Life,-,-,Experiences
Beauty & Spas,-,-,Eyebrow Services
Beauty & Spas,-,-,Eyelash Service
Arts & Crafts,Shopping,-,Fabric Stores
Event Planning & Services,-,-,Face Painting
Portuguese,Restaurants,-,Fado Houses
Crisis Pregnancy Centers,Health & Medical,-,Faith-based Crisis Pregnancy Centers
Mediterranean,Restaurants,-,Falafel
Doctors,Health & Medical,-,Family Practice
Local Services,-,-,Farm Equipment Repair
Food,-,-,Farmers Market
Shopping,-,-,Farming Equipment
Arts & Entertainment,-,-,Farms
Pet Services,Pets,-,Farriers
Shopping,-,-,Fashion
Nightlife,-,-,Fasil Music
Home Services,-,-,Fences & Gates
Active Life,-,-,Fencing Clubs
Professional Services,-,-,Feng Shui
Transportation,Hotels & Travel,-,Ferries
Doctors,Health & Medical,-,Fertility
Arts & Entertainment,-,-,Festivals
Restaurants,-,-,Filipino
Financial Services,-,-,Financial Advising
Local Services,-,-,Fingerprinting
Specialty Schools,Education,-,Firearm Training
Public Services & Government,-,-,Fire Departments
Home Services,-,-,Fireplace Services
Home Services,-,-,Fire Protection Services
Home Services,-,-,Firewood
Shopping,-,-,Fireworks
Specialty Schools,Education,-,First Aid Classes
Restaurants,-,-,Fischbroetchen
Active Life,-,-,Fishing
Food,-,-,Fishmonger
Restaurants,-,-,Fish & Chips
Active Life,-,-,Fitness & Instruction
Shopping,-,-,Fitness/Exercise Equipment
Restaurants,-,-,Flatbread
Shopping,-,-,Flea Markets
Belgian,Restaurants,-,Flemish
Specialty Schools,Education,-,Flight Instruction
Health & Medical,-,-,Float Spa
Home Services,-,-,Flooring
