parent_1,parent_2,parent_3,leaf
Event Planning & Services,-,-,Floral Designers
Flowers & Gifts,Shopping,-,Florists
Shopping,-,-,Flowers & Gifts
Active Life,-,-,Flyboarding
Restaurants,-,-,Fondue
Restaurants,-,-,Food Court
Community Service/Non-Profit,Local Services,-,Food Banks
Food,-,-,Food Delivery Services
Specialty Schools,Education,-,Food Safety Training
Restaurants,-,-,Food Stands
Tours,Hotels & Travel,-,Food Tours
Food,-,-,Food Trucks
Active Life,-,-,Soccer
Beauty & Spas,-,-,Foot Care
Local Services,-,-,Forestry
Fashion,Shopping,-,Formal Wear
Home Services,-,-,Foundation Repair
Arts & Crafts,Shopping,-,Framing
German,Restaurants,-,Franconian
Diving,Active Life,-,Free Diving
Restaurants,-,-,Freiduria
Restaurants,-,-,French
Italian,Restaurants,-,Friulan
Specialty Food,Food,-,Frozen Food
Automotive,-,-,Fuel Docks
Local Services,-,-,Funeral Services & Cemeteries
Festivals,Arts & Entertainment,-,Fun Fair
Fashion,Shopping,-,Fur Clothing
Home & Garden,Shopping,-,Furniture Stores
Home Services,-,-,Furniture Assembly
Local Services,-,-,Furniture Repair
Chinese,Restaurants,-,Fuzhou
Restaurants,-,-,Galician
Shopping,-,-,Art Galleries
Restaurants,-,-,Game Meat
Event Planning & Services,-,-,Game Truck Rental
Home Services,-,-,Garage Door Services
Home Services,-,-,Gardeners
Home & Garden,Shopping,-,Nurseries & Gardening
Arts & Entertainment,-,-,Botanical Gardens
Doctors,Health & Medical,-,Gastroenterologist
Restaurants,-,-,Gastropubs
Bars,Nightlife,-,Gay Bars
Food,-,-,Gelato
Shopping,-,-,Gemstones & Minerals
Lawyers,Professional Services,-,General Litigation
Dentists,Health & Medical,-,General Dentistry
Festivals,Arts & Entertainment,-,General Festivals
Local Services,-,-,Generator Installation/Repair
Doctors,Health & Medical,-,Geneticists
Restaurants,-,-,Georgian
Restaurants,-,-,German
Doctors,Health & Medical,-,Gerontologists
Local Services,-,-,Gestorias
Restaurants,-,-,Giblets
Flowers & Gifts,Shopping,-,Gift Shops
Home Services,-,-,Glass & Mirrors
Art Classes,Education,-,Glass Blowing
Active Life,-,-,Gliding
Food,-,-,Mulled Wine
Restaurants,-,-,Gluten-Free
Active Life,-,-,Go Karts
Shopping,-,-,Gold Buyers
Active Life,-,-,Golf
Automotive,-,-,Golf Cart Dealers
Event Planning & Services,-,-,Golf Cart Rentals
Sporting Goods,Shopping,-,Golf Equipment
Fitness & Instruction,Active Life,-,Golf Lessons
Food,-,-,Specialty Food
Turkish,Restaurants,-,Gozleme
Professional Services,-,-,Graphic Design
Restaurants,-,-,Greek
Home & Garden,Shopping,-,Grilling Equipment
Local Services,-,-,Grill Services
Food,-,-,Grocery
Pet Services,Pets,-,Pet Groomers
Home Services,-,-,Grout Services
Restaurants,-,-,Guamanian
Hotels & Travel,-,-,Guest Houses
Musical Instrument Services,Local Services,-,Guitar Stores
Active Life,-,-,Gun/Rifle Ranges
Shopping,-,-,Guns & Ammo
Local Services,-,-,Gunsmith
Home Services,-,-,Gutter Services
Active Life,-,-,Gymnastics
Fitness & Instruction,Active Life,-,Gyms
Donburi,Japanese,Restaurants,Gyudon
Health & Medical,-,-,Habilitative Services
Chinese,Restaurants,-,Hainan
Beauty & Spas,-,-,Hair Salons
Beauty & Spas,-,-,Hair Extensions
Beauty & Spas,-,-,Hair Loss Centers
Beauty & Spas,-,-,Hair Removal
Hair Salons,Beauty & Spas,-,Hair Stylists
Caribbean,Restaurants,-,Haitian
Chinese,Restaurants,-,Hakka
Restaurants,-,-,Halal
Health & Medical,-,-,Halfway Houses
Health & Medical,-,-,Halotherapy
Active Life,-,-,Handball
Japanese,Restaurants,-,Hand Rolls
Home Services,-,-,Handyman
Active Life,-,-,Hang Gliding
Home & Garden,Shopping,-,Hardware Stores
Fashion,Shopping,-,Hats
Arts & Entertainment,-,-,Haunted Houses
Restaurants,-,-,Hawaiian
Food,-,-,Hawker Centre
Local Services,-,-,Hazardous Waste Disposal
Shopping,-,-,Head Shops
Health & Medical,-,-,Health Coach
Health & Medical,-,-,Health Insurance Offices
Specialty Food,Food,-,Health Markets
Hotels & Travel,-,-,Health Retreats
Fitness & Instruction,Active Life,-,Trainers
Health & Medical,-,-,Hearing Aids
Health & Medical,-,-,Hearing Aid Providers
Chinese,Restaurants,-,Henghwa
Event Planning & Services,-,-,Henna Artists
Doctors,Health & Medical,-,Hepatologists
Health & Medical,-,-,Herbal Shops
Specialty Food,Food,-,Herbs & Spices
German,Restaurants,-,Hessian
Restaurants,-,-,Heuriger
Shopping,-,-,High Fidelity Audio Equipment
Education,-,-,Middle Schools & High Schools
Active Life,-,-,Hiking
Restaurants,-,-,Himalayan/Nepalese
Religious Organizations,-,-,Hindu Temples
Tours,Hotels & Travel,-,Historical Tours
Restaurants,-,-,Hong Kong Style Cafe
Shopping,-,-,Hobby Shops
Sporting Goods,Shopping,-,Hockey Equipment
Chinese,Restaurants,-,Hokkien
Home & Garden,Shopping,-,Holiday Decorations
Home Services,-,-,Home Inspectors
Home Services,-,-,Home Organization
Shopping,-,-,Home & Garden
Local Services,-,-,Appliances & Repair
Home Services,-,-,Home Automation
Home Services,-,-,Home Cleaning
Home & Garden,Shopping,-,Home Decor
Real Estate,Home Services,-,Home Developers
Home Services,-,-,Home Energy Auditors
Health & Medical,-,-,Home Health Care
Insurance,Financial Services,-,Home & Rental Insurance
Community Service/Non-Profit,Local Services,-,Homeless Shelters
Turkish,Restaurants,-,Homemade Food
Home Services,-,-,Home Network Installation
Doctors,Health & Medical,-,Homeopathic
Real Estate,Home Services,-,Homeowner Association
Real Estate,Home Services,-,Home Staging
Home Services,-,-,Home Theatre Installation
Home Services,-,-,Home Window Tinting
Restaurants,-,-,Honduran
Food,-,-,Honey
Bars,Nightlife,-,Hookah Bars
Pets,-,-,Horse Boarding
Active Life,-,-,Horseback Riding
Shopping,-,-,Horse Equipment Shops
Active Life,-,-,Horse Racing
Japanese,Restaurants,-,Horumon
Health & Medical,-,-,Hospice
Doctors,Health & Medical,-,Hospitalists
Health & Medical,-,-,Hospitals
Hotels & Travel,-,-,Hostels
Active Life,-,-,Hot Air Balloons
Restaurants,-,-,Hot Dogs
Restaurants,-,-,Fast Food
Bars,Nightlife,-,Hotel bar
Event Planning & Services,-,-,Hotels
Restaurants,-,-,Hot Pot
Beauty & Spas,-,-,Hot Springs
Home & Garden,Shopping,-,Hot Tub & Pool
Home Services,-,-,House Sitters
Real Estate,Home Services,-,Housing Cooperatives
Chinese,Restaurants,-,Hunan
Restaurants,-,-,Hungarian
Sporting Goods,Shopping,-,Hunting & Fishing Supplies
Home Services,-,-,Heating & Air Conditioning/HVAC
Automotive,-,-,Hybrid Car Repair
Local Services,-,-,Hydro-jetting
Nurseries & Gardening,Home & Garden,Shopping,Hydroponics
Health & Medical,-,-,Hydrotherapy
Health & Medical,-,-,Hypnosis/Hypnotherapy
Restaurants,-,-,Iberian
Food,-,-,Ice Cream & Frozen Yogurt
Local Services,-,-,Ice Delivery
Lawyers,Professional Services,-,Immigration Law
Doctors,Health & Medical,-,Immunodermatologists
Food,-,-,Imported Food
Restaurants,-,-,Indonesian
Active Life,-,-,Indoor Playcentre
Professional Services,-,-,Indoor Landscaping
Restaurants,-,-,Indian
Doctors,Health & Medical,-,Infectious Disease Specialists
Financial Services,-,-,Installment Loans
Home Services,-,-,Insulation Installation
Financial Services,-,-,Insurance
Home Services,-,-,Interior Design
Automotive,-,-,Interlock Systems
Doctors,Health & Medical,-,Internal Medicine
Restaurants,-,-,International
Local Services,-,-,Internet Booths & Calling Centers
Food,-,-,Internet Cafes
Gyms,Fitness & Instruction,Active Life,Interval Training Gyms
Food,-,-,International Grocery
Financial Services,-,-,Investing
Lawyers,Professional Services,-,IP & Internet Law
Restaurants,-,-,Irish
Bars,Nightlife,-,Irish Pub
Home Services,-,-,Irrigation
Restaurants,-,-,Island Pub
Home Services,-,-,Internet Service Providers
Restaurants,-,-,Israeli
Restaurants,-,-,Italian
Local Services,-,-,IT Services & Computer Repair
Health & Medical,-,-,IV Hydration
Japanese,Restaurants,-,Izakaya
Public Services & Government,-,-,Jails & Prisons
Mexican,Restaurants,-,Jaliscan
Japanese,Restaurants,-,Japanese Curry
Restaurants,-,-,Japanese
Nightlife,-,-,Jazz & Blues
Active Life,-,-,Jet Skis
Shopping,-,-,Jewelry
Local Services,-,-,Jewelry Repair
Restaurants,-,-,Jewish
Food,-,-,Japanese Sweets
Food,-,-,Juice Bars & Smoothies
Local Services,-,-,Junk Removal & Hauling
Local Services,-,-,Junkyards
Japanese,Restaurants,-,Kaiseki
Nightlife,-,-,Karaoke
Party Equipment Rentals,Event Planning & Services,-,Karaoke Rental
Martial Arts,Fitness & Instruction,Active Life,Karate
Restaurants,-,-,Kebab
Martial Arts,Fitness & Instruction,Active Life,Kickboxing
Active Life,-,-,Kids Activities
Hair Salons,Beauty & Spas,-,Kids Hair Salons
Fashion,Shopping,-,Kimonos
Shopping,-,-,Kiosk
Home & Garden,Shopping,-,Kitchen & Bath
Real Estate,Home Services,-,Kitchen Incubators
Kitchen & Bath,Home & Garden,Shopping,Kitchen Supplies
Active Life,-,-,Kiteboarding
Local Services,-,-,Knife Sharpening
Shopping,-,-,Knitting Supplies
Food,-,-,Kombucha
Restaurants,-,-,Kopitiam
Restaurants,-,-,Korean
Restaurants,-,-,Kosher
Restaurants,-,-,Kurdish
Japanese,Restaurants,-,Kushikatsu
Diagnostic Services,Health & Medical,-,Laboratory Testing
Health & Medical,-,-,Lactation Services
Turkish,Restaurants,-,Lahmacun
Active Life,-,-,Lakes
Arts & Entertainment,-,-,LAN Centers
Public Services & Government,-,-,Landmarks & Historical Buildings
Home Services,-,-,Landscape Architects
Home Services,-,-,Landscaping
Real Estate Services,Real Estate,Home Services,Land Surveying
Specialty Schools,Education,-,Language Schools
Restaurants,-,-,Laos
Restaurants,-,-,Laotian
Hair Removal,Beauty & Spas,-,Laser Hair Removal
Health & Medical,-,-,Laser Eye Surgery/Lasik
Active Life,-,-,Laser Tag
Restaurants,-,-,Latin American
Laundry Services,Local Services,-,Laundromat
Local Services,-,-,Laundry Services
Active Life,-,-,Lawn Bowling
Landscaping,Home Services,-,Lawn Services
Professional Services,-,-,Lawyers
Fashion,Shopping,-,Leather Goods
Middle Eastern,Restaurants,-,Lebanese
Professional Services,-,-,Legal Services
Public Services & Government,-,-,Libraries
Health & Medical,-,-,Lice Services
Professional Services,-,-,Life Coach
Insurance,Financial Services,-,Life Insurance
Home Services,-,-,Lighting Fixtures & Equipment
Home & Garden,Shopping,-,Lighting Stores
Transportation,Hotels & Travel,-,Limos
Home & Garden,Shopping,-,Linens
Fashion,Shopping,-,Lingerie
Shopping,-,-,Livestock Feed & Supply
Pet Stores,Pets,-,Local Fish Stores
Home Services,-,-,Keys & Locksmiths
Bars,Nightlife,-,Lounges
Shopping,-,-,Luggage
Travel Services,Hotels & Travel,-,Luggage Storage
Italian,Restaurants,-,Lumbard
Restaurants,-,-,Lyonnais
Specialty Food,Food,-,Macarons
Local Services,-,-,Machine & Tool Rental
Local Services,-,-,Machine Shops
Portuguese,Restaurants,-,Madeira
Event Planning & Services,-,-,Magicians
"Books, Mags, Music & Video",Shopping,-,Newspapers & Magazines
Arts & Entertainment,-,-,Mah Jong Halls
Local Services,-,-,Mailbox Centers
Arts & Entertainment,-,-,Makerspaces
Beauty & Spas,-,-,Makeup Artists
Restaurants,-,-,Malaysian
Malaysian,Restaurants,-,Mamak
Arts & Entertainment,-,-,Marching Bands
Automotive,-,-,Marinas
Professional Services,-,-,Marketing
Specialty Food,Food,-,Fruits & Veggies
Shopping,-,-,Market Stalls
Fitness & Instruction,Active Life,-,Martial Arts
Home Services,-,-,Masonry/Concrete
Beauty & Spas,-,-,Massage
Specialty Schools,Education,-,Massage Schools
Health & Medical,-,-,Massage Therapy
Professional Services,-,-,Matchmakers
Home & Garden,Shopping,-,Materiale elettrico
Fashion,Shopping,-,Maternity Wear
Home & Garden,Shopping,-,Mattresses
French,Restaurants,-,Mauritius
Food,-,-,Meaderies
Restaurants,-,-,Meatballs
Specialty Food,Food,-,Meat Shops
Health & Medical,-,-,Medical Centers
Shopping,-,-,"Books, Mags, Music & Video"
Professional Services,-,-,Mediators
Health & Medical,-,-,Medical Foot Care
Lawyers,Professional Services,-,Medical Law
Beauty & Spas,-,-,Medical Spas
Shopping,-,-,Medical Supplies
Health & Medical,-,-,Medical Transportation
Fitness & Instruction,Active Life,-,Meditation Centers
Restaurants,-,-,Mediterranean
Health & Medical,-,-,Memory Care
Fashion,Shopping,-,Men's Clothing
Hair Salons,Beauty & Spas,-,Men's Hair Salons
Local Services,-,-,Metal Fabricators
Transportation,Hotels & Travel,-,Metro Stations
Restaurants,-,-,Mexican
Restaurants,-,-,Middle Eastern
Health & Medical,-,-,Midwives
Shopping,-,-,Military Surplus
Restaurants,-,-,Milk Bars
Food,-,-,Milkshake Bars
Portuguese,Restaurants,-,Minho
Active Life,-,-,Mini Golf
Local Services,-,-,Misting System Services
Home Services,-,-,Mobile Home Repair
Automotive,-,-,Mobile Dent Repair
Real Estate,Home Services,-,Mobile Home Dealers
Real Estate,Home Services,-,Mobile Home Parks
IT Services & Computer Repair,Local Services,-,Mobile Phone Repair
Shopping,-,-,Mobile Phones
Automotive,-,-,Mobility Equipment Sales & Services
Restaurants,-,-,Modern Australian
Restaurants,-,-,Modern European
Event Planning & Services,-,-,Mohels
Restaurants,-,-,Mongolian
Education,-,-,Montessori Schools
Restaurants,-,-,Moroccan
Real Estate,Home Services,-,Mortgage Brokers
Financial Services,-,-,Mortgage Lenders
Funeral Services & Cemeteries,Local Services,-,Mortuary Services
Religious Organizations,-,-,Mosques
Automotive,-,-,Motorsport Vehicle Dealers
Hotels & Travel,-,-,Motorcycle Rental
Automotive,-,-,Motorcycle Dealers
Auto Parts & Supplies,Automotive,-,Motorcycle Parts & Supplies
Automotive,-,-,Motorcycle Repair
Shopping,-,-,Motorcycle Gear
Automotive,-,-,Motorsport Vehicle Repairs
Active Life,-,-,Mountain Biking
Hotels,Event Planning & Services,-,Mountain Huts
Home Services,-,-,Movers
Arts & Entertainment,-,-,Cinema
Martial Arts,Fitness & Instruction,Active Life,Muay Thai
Public Services & Government,-,-,Municipality
Arts & Entertainment,-,-,Museums
Shopping,-,-,Musical Instruments & Teachers
Event Planning & Services,-,-,Musicians
Local Services,-,-,Musical Instrument Services
Professional Services,-,-,Music Production Services
Nightlife,-,-,Music Venues
"Books, Mags, Music & Video",Shopping,-,Music & DVDs
Supernatural Readings,Arts & Entertainment,-,Mystics
Nail Salons,Beauty & Spas,-,Nail Technicians
Local Services,-,-,Nanny Services
Italian,Restaurants,-,Napoletana
Food,-,-,Nasi Lemak
Utilities,Home Services,-,Natural Gas Suppliers
Doctors,Health & Medical,-,Naturopathic/Holistic
Doctors,Health & Medical,-,Nephrologists
Doctors,Health & Medical,-,Neurologist
Doctors,Health & Medical,-,Neuropathologists
Doctors,Health & Medical,-,Neurotologists
Restaurants,-,-,American (New)
Restaurants,-,-,Canadian (New)
Restaurants,-,-,New Mexican Cuisine
Restaurants,-,-,New Zealand
Restaurants,-,-,Nicaraguan
French,Restaurants,-,Nicoise
Restaurants,-,-,Night Food
Restaurants,-,-,Nikkei
Local Services,-,-,Community Service/Non-Profit
Restaurants,-,-,Noodles
Restaurants,-,-,Norcinerie
Brazilian,Restaurants,-,Northeastern Brazilian
Brazilian,Restaurants,-,Northern Brazilian
German,Restaurants,-,Northern German
Mexican,Restaurants,-,Northern Mexican
Restaurants,-,-,Traditional Norwegian
Local Services,-,-,Notaries
Active Life,-,-,Nudist
Health & Medical,-,-,Nurse Practitioner
Specialty Schools,Education,-,Nursing Schools
Health & Medical,-,-,Nutritionists
Malaysian,Restaurants,-,Nyonya
Mexican,Restaurants,-,Oaxacan
Doctors,Health & Medical,-,Obstetricians & Gynecologists
Arts & Entertainment,-,-,Observatories
Health & Medical,-,-,Occupational Therapy
Japanese,Restaurants,-,Oden
Professional Services,-,-,Office Cleaning
Shopping,-,-,Office Equipment
Event Planning & Services,-,-,Officiants
Automotive,-,-,Oil Change Stations
Japanese,Restaurants,-,Okinawan
Japanese,Restaurants,-,Okonomiyaki
Specialty Food,Food,-,Olive Oil
Doctors,Health & Medical,-,Oncologist
Japanese,Restaurants,-,Onigiri
Restaurants,-,-,Open Sandwiches
Arts & Entertainment,-,-,Opera & Ballet
Doctors,Health & Medical,-,Ophthalmologists
Shopping,-,-,Eyewear & Opticians
Health & Medical,-,-,Optometrists
Dentists,Health & Medical,-,Oral Surgeons
Health & Medical,-,-,Organ & Tissue Donor Services
Food,-,-,Organic Stores
Restaurants,-,-,Oriental
Dentists,Health & Medical,-,Orthodontists
Doctors,Health & Medical,-,Orthopedists
Health & Medical,-,-,Orthotics
Doctors,Health & Medical,-,Osteopathic Physicians
Medical Centers,Health & Medical,-,Osteopaths
Beauty & Spas,-,-,Nail Salons
Doctors,Health & Medical,-,Otologists
Turkish,Restaurants,-,Ottoman Cuisine
Home & Garden,Shopping,-,Outdoor Furniture Stores
Sporting Goods,Shopping,-,Outdoor Gear
Cinema,Arts & Entertainment,-,Outdoor Movies
Local Services,-,-,Outdoor Power Equipment Services
Shopping,-,-,Outlet Stores
Health & Medical,-,-,Oxygen Bars
Donburi,Japanese,Restaurants,Oyakodon
Arts & Entertainment,-,-,Pachinko
Home Services,-,-,Packing Services
Shopping,-,-,Packing Supplies
Active Life,-,-,Paddleboarding
Doctors,Health & Medical,-,Pain Management
Arts & Entertainment,-,-,Paint & Sip
Active Life,-,-,Paintball
Home Services,-,-,Painters
Home & Garden,Shopping,-,Paint Stores
Arts & Crafts,Shopping,-,Paint-Your-Own Pottery
Restaurants,-,-,Pakistani
German,Restaurants,-,Palatine
Restaurants,-,-,Pan Asian
Breakfast & Brunch,Restaurants,-,Pancakes
Food,-,-,Panzerotti
Active Life,-,-,Paragliding
Active Life,-,-,Parasailing
Specialty Schools,Education,-,Parenting Classes
Automotive,-,-,Parking
Local Flavor,-,-,Parklets
Active Life,-,-,Parks
Restaurants,-,-,Parma
Event Planning & Services,-,-,Party Bike Rentals
Event Planning & Services,-,-,Party Bus Rentals
Event Planning & Services,-,-,Party Characters
Event Planning & Services,-,-,Party Equipment Rentals
Event Planning & Services,-,-,Party Supplies
Travel Services,Hotels & Travel,-,Passport & Visa Services
Specialty Food,Food,-,Pasta Shops
Professional Services,-,-,Patent Law
Doctors,Health & Medical,-,Pathologists
Home Services,-,-,Patio Coverings
Shopping,-,-,Pawn Shops
Financial Services,-,-,Check Cashing/Pay-day Loans
Professional Services,-,-,Payroll Services
Dentists,Health & Medical,-,Pediatric Dentists
Doctors,Health & Medical,-,Pediatricians
Transportation,Hotels & Travel,-,Pedicabs
Hotels,Event Planning & Services,-,Pensions
Beauty & Spas,-,-,Perfume
Dentists,Health & Medical,-,Periodontists
Beauty & Spas,-,-,Permanent Makeup
Restaurants,-,-,Persian/Iranian
Lawyers,Professional Services,-,Personal Injury Law
Shopping,-,-,Personal Shopping
Professional Services,-,-,Personal Assistants
Health & Medical,-,-,Personal Care Services
Event Planning & Services,-,-,Personal Chefs
Restaurants,-,-,Peruvian
Local Services,-,-,Pest Control
Pet Services,Pets,-,Pet Sitting
Pet Services,Pets,-,Pet Training
Pets,-,-,Pet Adoption
Pet Sitting,Pet Services,Pets,Pet Boarding
